============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_attn
  type: transformer
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: attn
    n_heads: 4
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=33745 val=10801 test=10801
Built model: metatsf_attn | params=237,896
  epoch 24 batch 1050/1054 loss=0.437810
Epoch 24 | train_loss=0.437798 val_mse=0.970645 val_mae=0.648343 (18.4s)
  EarlyStopping: 1/8
  epoch 25 batch 50/1054 loss=0.439534
  epoch 25 batch 100/1054 loss=0.441255
  epoch 25 batch 150/1054 loss=0.441206
  epoch 25 batch 200/1054 loss=0.439008
  epoch 25 batch 250/1054 loss=0.438677
  epoch 25 batch 300/1054 loss=0.439693
  epoch 25 batch 350/1054 loss=0.438006
  epoch 25 batch 400/1054 loss=0.437487
  epoch 25 batch 450/1054 loss=0.438058
  epoch 25 batch 500/1054 loss=0.436731
  epoch 25 batch 550/1054 loss=0.436367
  epoch 25 batch 600/1054 loss=0.436361
  epoch 25 batch 650/1054 loss=0.435933
  epoch 25 batch 700/1054 loss=0.436954
  epoch 25 batch 750/1054 loss=0.437181
  epoch 25 batch 800/1054 loss=0.436621
  epoch 25 batch 850/1054 loss=0.436326
  epoch 25 batch 900/1054 loss=0.436608
  epoch 25 batch 950/1054 loss=0.436671
  epoch 25 batch 1000/1054 loss=0.436607
  epoch 25 batch 1050/1054 loss=0.437006
Epoch 25 | train_loss=0.437064 val_mse=0.972010 val_mae=0.649724 (17.9s)
  EarlyStopping: 2/8
  epoch 26 batch 50/1054 loss=0.435869
  epoch 26 batch 100/1054 loss=0.435925
  epoch 26 batch 150/1054 loss=0.436590
  epoch 26 batch 200/1054 loss=0.433582
  epoch 26 batch 250/1054 loss=0.435136
  epoch 26 batch 300/1054 loss=0.434099
  epoch 26 batch 350/1054 loss=0.432957
  epoch 26 batch 400/1054 loss=0.433363
  epoch 26 batch 450/1054 loss=0.433759
  epoch 26 batch 500/1054 loss=0.432933
  epoch 26 batch 550/1054 loss=0.432625
  epoch 26 batch 600/1054 loss=0.433563
  epoch 26 batch 650/1054 loss=0.433767
  epoch 26 batch 700/1054 loss=0.435295
  epoch 26 batch 750/1054 loss=0.435800
  epoch 26 batch 800/1054 loss=0.435687
  epoch 26 batch 850/1054 loss=0.435879
  epoch 26 batch 900/1054 loss=0.435883
  epoch 26 batch 950/1054 loss=0.436196
  epoch 26 batch 1000/1054 loss=0.436499
  epoch 26 batch 1050/1054 loss=0.436193
Epoch 26 | train_loss=0.436292 val_mse=0.970158 val_mae=0.648396 (18.3s)
  Validation improved to 0.970158; saved checkpoint.
  epoch 27 batch 50/1054 loss=0.429572
  epoch 27 batch 100/1054 loss=0.435769
  epoch 27 batch 150/1054 loss=0.438935
  epoch 27 batch 200/1054 loss=0.438047
  epoch 27 batch 250/1054 loss=0.438921
  epoch 27 batch 300/1054 loss=0.439617
  epoch 27 batch 350/1054 loss=0.441572
  epoch 27 batch 400/1054 loss=0.440264
  epoch 27 batch 450/1054 loss=0.439447
  epoch 27 batch 500/1054 loss=0.438602
  epoch 27 batch 550/1054 loss=0.438360
  epoch 27 batch 600/1054 loss=0.437894
  epoch 27 batch 650/1054 loss=0.437865
  epoch 27 batch 700/1054 loss=0.437386
  epoch 27 batch 750/1054 loss=0.436150
  epoch 27 batch 800/1054 loss=0.436013
  epoch 27 batch 850/1054 loss=0.435912
  epoch 27 batch 900/1054 loss=0.435920
  epoch 27 batch 950/1054 loss=0.435960
  epoch 27 batch 1000/1054 loss=0.435781
  epoch 27 batch 1050/1054 loss=0.435708
Epoch 27 | train_loss=0.435637 val_mse=0.970309 val_mae=0.648880 (18.1s)
  EarlyStopping: 1/8
  epoch 28 batch 50/1054 loss=0.441587
  epoch 28 batch 100/1054 loss=0.439747
  epoch 28 batch 150/1054 loss=0.436252
  epoch 28 batch 200/1054 loss=0.434399
  epoch 28 batch 250/1054 loss=0.434156
  epoch 28 batch 300/1054 loss=0.433918
  epoch 28 batch 350/1054 loss=0.433275
  epoch 28 batch 400/1054 loss=0.433236
  epoch 28 batch 450/1054 loss=0.432545
  epoch 28 batch 500/1054 loss=0.433364
  epoch 28 batch 550/1054 loss=0.433756
  epoch 28 batch 600/1054 loss=0.434032
  epoch 28 batch 650/1054 loss=0.433601
  epoch 28 batch 700/1054 loss=0.433481
  epoch 28 batch 750/1054 loss=0.434549
  epoch 28 batch 800/1054 loss=0.434179
  epoch 28 batch 850/1054 loss=0.434602
  epoch 28 batch 900/1054 loss=0.434852
  epoch 28 batch 950/1054 loss=0.435501
  epoch 28 batch 1000/1054 loss=0.435113
  epoch 28 batch 1050/1054 loss=0.435207
Epoch 28 | train_loss=0.435192 val_mse=0.969664 val_mae=0.648527 (17.4s)
  Validation improved to 0.969664; saved checkpoint.
  epoch 29 batch 50/1054 loss=0.437685
  epoch 29 batch 100/1054 loss=0.432893
  epoch 29 batch 150/1054 loss=0.432174
  epoch 29 batch 200/1054 loss=0.436268
  epoch 29 batch 250/1054 loss=0.436778
  epoch 29 batch 300/1054 loss=0.435304
  epoch 29 batch 350/1054 loss=0.436600
  epoch 29 batch 400/1054 loss=0.436609
  epoch 29 batch 450/1054 loss=0.435652
  epoch 29 batch 500/1054 loss=0.435901
  epoch 29 batch 550/1054 loss=0.435589
  epoch 29 batch 600/1054 loss=0.435458
  epoch 29 batch 650/1054 loss=0.434626
  epoch 29 batch 700/1054 loss=0.435175
  epoch 29 batch 750/1054 loss=0.435199
  epoch 29 batch 800/1054 loss=0.435100
  epoch 29 batch 850/1054 loss=0.435001
  epoch 29 batch 900/1054 loss=0.435041
  epoch 29 batch 950/1054 loss=0.434723
  epoch 29 batch 1000/1054 loss=0.434709
  epoch 29 batch 1050/1054 loss=0.434604
Epoch 29 | train_loss=0.434631 val_mse=0.969274 val_mae=0.648288 (16.2s)
  Validation improved to 0.969274; saved checkpoint.
  epoch 30 batch 50/1054 loss=0.423640
  epoch 30 batch 100/1054 loss=0.432393
  epoch 30 batch 150/1054 loss=0.436637
  epoch 30 batch 200/1054 loss=0.437151
  epoch 30 batch 250/1054 loss=0.436818
  epoch 30 batch 300/1054 loss=0.437098
  epoch 30 batch 350/1054 loss=0.436546
  epoch 30 batch 400/1054 loss=0.436138
  epoch 30 batch 450/1054 loss=0.436317
  epoch 30 batch 500/1054 loss=0.436125
  epoch 30 batch 550/1054 loss=0.435718
  epoch 30 batch 600/1054 loss=0.436176
  epoch 30 batch 650/1054 loss=0.436020
  epoch 30 batch 700/1054 loss=0.435810
  epoch 30 batch 750/1054 loss=0.435588
  epoch 30 batch 800/1054 loss=0.435837
  epoch 30 batch 850/1054 loss=0.435249
  epoch 30 batch 900/1054 loss=0.435003
  epoch 30 batch 950/1054 loss=0.435102
  epoch 30 batch 1000/1054 loss=0.435186
  epoch 30 batch 1050/1054 loss=0.434786
Epoch 30 | train_loss=0.434709 val_mse=0.969272 val_mae=0.648337 (18.2s)
  Validation improved to 0.969272; saved checkpoint.

Test | mse=0.473048 mae=0.449341 rmse=0.687785
