============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_mlp
  type: mlp
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: mlp
    hidden_mult: 2
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=34369 val=11425 test=11425
Built model: metatsf_mlp | params=157,144
  epoch 24 batch 1000/1074 loss=0.234259
  epoch 24 batch 1050/1074 loss=0.234295
Epoch 24 | train_loss=0.234131 val_mse=0.379767 val_mae=0.404086 (15.6s)
  EarlyStopping: 3/8
  epoch 25 batch 50/1074 loss=0.236218
  epoch 25 batch 100/1074 loss=0.235821
  epoch 25 batch 150/1074 loss=0.234766
  epoch 25 batch 200/1074 loss=0.235543
  epoch 25 batch 250/1074 loss=0.234588
  epoch 25 batch 300/1074 loss=0.234904
  epoch 25 batch 350/1074 loss=0.233089
  epoch 25 batch 400/1074 loss=0.232592
  epoch 25 batch 450/1074 loss=0.232455
  epoch 25 batch 500/1074 loss=0.231565
  epoch 25 batch 550/1074 loss=0.231606
  epoch 25 batch 600/1074 loss=0.231705
  epoch 25 batch 650/1074 loss=0.231097
  epoch 25 batch 700/1074 loss=0.231280
  epoch 25 batch 750/1074 loss=0.231644
  epoch 25 batch 800/1074 loss=0.231309
  epoch 25 batch 850/1074 loss=0.232021
  epoch 25 batch 900/1074 loss=0.232042
  epoch 25 batch 950/1074 loss=0.231778
  epoch 25 batch 1000/1074 loss=0.232089
  epoch 25 batch 1050/1074 loss=0.231899
Epoch 25 | train_loss=0.232014 val_mse=0.383705 val_mae=0.406485 (13.5s)
  EarlyStopping: 4/8
  epoch 26 batch 50/1074 loss=0.238235
  epoch 26 batch 100/1074 loss=0.233717
  epoch 26 batch 150/1074 loss=0.233631
  epoch 26 batch 200/1074 loss=0.234665
  epoch 26 batch 250/1074 loss=0.233822
  epoch 26 batch 300/1074 loss=0.232948
  epoch 26 batch 350/1074 loss=0.233327
  epoch 26 batch 400/1074 loss=0.233490
  epoch 26 batch 450/1074 loss=0.232978
  epoch 26 batch 500/1074 loss=0.232842
  epoch 26 batch 550/1074 loss=0.232530
  epoch 26 batch 600/1074 loss=0.232430
  epoch 26 batch 650/1074 loss=0.232688
  epoch 26 batch 700/1074 loss=0.232496
  epoch 26 batch 750/1074 loss=0.232456
  epoch 26 batch 800/1074 loss=0.232142
  epoch 26 batch 850/1074 loss=0.231739
  epoch 26 batch 900/1074 loss=0.231187
  epoch 26 batch 950/1074 loss=0.231162
  epoch 26 batch 1000/1074 loss=0.230843
  epoch 26 batch 1050/1074 loss=0.230682
Epoch 26 | train_loss=0.230613 val_mse=0.384659 val_mae=0.407510 (13.7s)
  EarlyStopping: 5/8
  epoch 27 batch 50/1074 loss=0.229337
  epoch 27 batch 100/1074 loss=0.229562
  epoch 27 batch 150/1074 loss=0.230762
  epoch 27 batch 200/1074 loss=0.230967
  epoch 27 batch 250/1074 loss=0.229872
  epoch 27 batch 300/1074 loss=0.230453
  epoch 27 batch 350/1074 loss=0.231117
  epoch 27 batch 400/1074 loss=0.230322
  epoch 27 batch 450/1074 loss=0.229572
  epoch 27 batch 500/1074 loss=0.228884
  epoch 27 batch 550/1074 loss=0.229212
  epoch 27 batch 600/1074 loss=0.229629
  epoch 27 batch 650/1074 loss=0.229300
  epoch 27 batch 700/1074 loss=0.229556
  epoch 27 batch 750/1074 loss=0.229054
  epoch 27 batch 800/1074 loss=0.229421
  epoch 27 batch 850/1074 loss=0.229290
  epoch 27 batch 900/1074 loss=0.228982
  epoch 27 batch 950/1074 loss=0.228861
  epoch 27 batch 1000/1074 loss=0.229083
  epoch 27 batch 1050/1074 loss=0.229084
Epoch 27 | train_loss=0.229122 val_mse=0.382863 val_mae=0.406265 (14.8s)
  EarlyStopping: 6/8
  epoch 28 batch 50/1074 loss=0.230471
  epoch 28 batch 100/1074 loss=0.230584
  epoch 28 batch 150/1074 loss=0.230908
  epoch 28 batch 200/1074 loss=0.229433
  epoch 28 batch 250/1074 loss=0.229090
  epoch 28 batch 300/1074 loss=0.228779
  epoch 28 batch 350/1074 loss=0.228565
  epoch 28 batch 400/1074 loss=0.227272
  epoch 28 batch 450/1074 loss=0.227709
  epoch 28 batch 500/1074 loss=0.228522
  epoch 28 batch 550/1074 loss=0.228285
  epoch 28 batch 600/1074 loss=0.228990
  epoch 28 batch 650/1074 loss=0.228053
  epoch 28 batch 700/1074 loss=0.227980
  epoch 28 batch 750/1074 loss=0.227814
  epoch 28 batch 800/1074 loss=0.227448
  epoch 28 batch 850/1074 loss=0.227397
  epoch 28 batch 900/1074 loss=0.227848
  epoch 28 batch 950/1074 loss=0.227791
  epoch 28 batch 1000/1074 loss=0.227684
  epoch 28 batch 1050/1074 loss=0.227581
Epoch 28 | train_loss=0.227711 val_mse=0.382658 val_mae=0.406059 (15.2s)
  EarlyStopping: 7/8
  epoch 29 batch 50/1074 loss=0.228250
  epoch 29 batch 100/1074 loss=0.228997
  epoch 29 batch 150/1074 loss=0.227804
  epoch 29 batch 200/1074 loss=0.225568
  epoch 29 batch 250/1074 loss=0.225657
  epoch 29 batch 300/1074 loss=0.225536
  epoch 29 batch 350/1074 loss=0.225874
  epoch 29 batch 400/1074 loss=0.226654
  epoch 29 batch 450/1074 loss=0.226350
  epoch 29 batch 500/1074 loss=0.226086
  epoch 29 batch 550/1074 loss=0.226389
  epoch 29 batch 600/1074 loss=0.226704
  epoch 29 batch 650/1074 loss=0.226555
  epoch 29 batch 700/1074 loss=0.226797
  epoch 29 batch 750/1074 loss=0.226950
  epoch 29 batch 800/1074 loss=0.227018
  epoch 29 batch 850/1074 loss=0.226796
  epoch 29 batch 900/1074 loss=0.226878
  epoch 29 batch 950/1074 loss=0.226650
  epoch 29 batch 1000/1074 loss=0.227044
  epoch 29 batch 1050/1074 loss=0.227226
Epoch 29 | train_loss=0.227022 val_mse=0.383995 val_mae=0.407023 (14.6s)
  EarlyStopping: 8/8
Early stopping at epoch 29.

Test | mse=0.317361 mae=0.358671 rmse=0.563348
