============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_attn
  type: transformer
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: attn
    n_heads: 4
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 192
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=34273 val=11329 test=11329
Built model: metatsf_attn | params=169,784
  epoch 24 batch 1050/1071 loss=0.302478
Epoch 24 | train_loss=0.302627 val_mse=0.502520 val_mae=0.466173 (13.5s)
  Validation improved to 0.502520; saved checkpoint.
  epoch 25 batch 50/1071 loss=0.295533
  epoch 25 batch 100/1071 loss=0.299359
  epoch 25 batch 150/1071 loss=0.297156
  epoch 25 batch 200/1071 loss=0.300602
  epoch 25 batch 250/1071 loss=0.301473
  epoch 25 batch 300/1071 loss=0.302019
  epoch 25 batch 350/1071 loss=0.302725
  epoch 25 batch 400/1071 loss=0.301996
  epoch 25 batch 450/1071 loss=0.301820
  epoch 25 batch 500/1071 loss=0.301428
  epoch 25 batch 550/1071 loss=0.301902
  epoch 25 batch 600/1071 loss=0.301286
  epoch 25 batch 650/1071 loss=0.301178
  epoch 25 batch 700/1071 loss=0.300979
  epoch 25 batch 750/1071 loss=0.300621
  epoch 25 batch 800/1071 loss=0.300373
  epoch 25 batch 850/1071 loss=0.300966
  epoch 25 batch 900/1071 loss=0.300628
  epoch 25 batch 950/1071 loss=0.300861
  epoch 25 batch 1000/1071 loss=0.301136
  epoch 25 batch 1050/1071 loss=0.301517
Epoch 25 | train_loss=0.301421 val_mse=0.505105 val_mae=0.468350 (17.4s)
  EarlyStopping: 1/8
  epoch 26 batch 50/1071 loss=0.305524
  epoch 26 batch 100/1071 loss=0.305251
  epoch 26 batch 150/1071 loss=0.303492
  epoch 26 batch 200/1071 loss=0.301017
  epoch 26 batch 250/1071 loss=0.301795
  epoch 26 batch 300/1071 loss=0.301526
  epoch 26 batch 350/1071 loss=0.301436
  epoch 26 batch 400/1071 loss=0.300816
  epoch 26 batch 450/1071 loss=0.300611
  epoch 26 batch 500/1071 loss=0.301121
  epoch 26 batch 550/1071 loss=0.300503
  epoch 26 batch 600/1071 loss=0.300263
  epoch 26 batch 650/1071 loss=0.300912
  epoch 26 batch 700/1071 loss=0.300641
  epoch 26 batch 750/1071 loss=0.300786
  epoch 26 batch 800/1071 loss=0.300790
  epoch 26 batch 850/1071 loss=0.300795
  epoch 26 batch 900/1071 loss=0.300272
  epoch 26 batch 950/1071 loss=0.300534
  epoch 26 batch 1000/1071 loss=0.300348
  epoch 26 batch 1050/1071 loss=0.300689
Epoch 26 | train_loss=0.300432 val_mse=0.505079 val_mae=0.467585 (18.0s)
  EarlyStopping: 2/8
  epoch 27 batch 50/1071 loss=0.301508
  epoch 27 batch 100/1071 loss=0.303312
  epoch 27 batch 150/1071 loss=0.298964
  epoch 27 batch 200/1071 loss=0.300050
  epoch 27 batch 250/1071 loss=0.301420
  epoch 27 batch 300/1071 loss=0.301150
  epoch 27 batch 350/1071 loss=0.300415
  epoch 27 batch 400/1071 loss=0.300378
  epoch 27 batch 450/1071 loss=0.300182
  epoch 27 batch 500/1071 loss=0.301082
  epoch 27 batch 550/1071 loss=0.300927
  epoch 27 batch 600/1071 loss=0.301301
  epoch 27 batch 650/1071 loss=0.301614
  epoch 27 batch 700/1071 loss=0.301836
  epoch 27 batch 750/1071 loss=0.301675
  epoch 27 batch 800/1071 loss=0.301049
  epoch 27 batch 850/1071 loss=0.300586
  epoch 27 batch 900/1071 loss=0.300184
  epoch 27 batch 950/1071 loss=0.299853
  epoch 27 batch 1000/1071 loss=0.300007
  epoch 27 batch 1050/1071 loss=0.299919
Epoch 27 | train_loss=0.299737 val_mse=0.507027 val_mae=0.469218 (17.7s)
  EarlyStopping: 3/8
  epoch 28 batch 50/1071 loss=0.289935
  epoch 28 batch 100/1071 loss=0.291649
  epoch 28 batch 150/1071 loss=0.292277
  epoch 28 batch 200/1071 loss=0.292855
  epoch 28 batch 250/1071 loss=0.295871
  epoch 28 batch 300/1071 loss=0.295602
  epoch 28 batch 350/1071 loss=0.297302
  epoch 28 batch 400/1071 loss=0.298230
  epoch 28 batch 450/1071 loss=0.297983
  epoch 28 batch 500/1071 loss=0.298142
  epoch 28 batch 550/1071 loss=0.298577
  epoch 28 batch 600/1071 loss=0.298479
  epoch 28 batch 650/1071 loss=0.297909
  epoch 28 batch 700/1071 loss=0.298342
  epoch 28 batch 750/1071 loss=0.298355
  epoch 28 batch 800/1071 loss=0.298542
  epoch 28 batch 850/1071 loss=0.298036
  epoch 28 batch 900/1071 loss=0.297993
  epoch 28 batch 950/1071 loss=0.297842
  epoch 28 batch 1000/1071 loss=0.298215
  epoch 28 batch 1050/1071 loss=0.298657
Epoch 28 | train_loss=0.298673 val_mse=0.505488 val_mae=0.468223 (17.9s)
  EarlyStopping: 4/8
  epoch 29 batch 50/1071 loss=0.303321
  epoch 29 batch 100/1071 loss=0.300410
  epoch 29 batch 150/1071 loss=0.297295
  epoch 29 batch 200/1071 loss=0.298293
  epoch 29 batch 250/1071 loss=0.297770
  epoch 29 batch 300/1071 loss=0.298597
  epoch 29 batch 350/1071 loss=0.297368
  epoch 29 batch 400/1071 loss=0.297545
  epoch 29 batch 450/1071 loss=0.296782
  epoch 29 batch 500/1071 loss=0.297385
  epoch 29 batch 550/1071 loss=0.297602
  epoch 29 batch 600/1071 loss=0.298248
  epoch 29 batch 650/1071 loss=0.298099
  epoch 29 batch 700/1071 loss=0.297640
  epoch 29 batch 750/1071 loss=0.297666
  epoch 29 batch 800/1071 loss=0.297833
  epoch 29 batch 850/1071 loss=0.297727
  epoch 29 batch 900/1071 loss=0.297343
  epoch 29 batch 950/1071 loss=0.298150
  epoch 29 batch 1000/1071 loss=0.298110
  epoch 29 batch 1050/1071 loss=0.297889
Epoch 29 | train_loss=0.298091 val_mse=0.506008 val_mae=0.468349 (17.1s)
  EarlyStopping: 5/8
  epoch 30 batch 50/1071 loss=0.303500
  epoch 30 batch 100/1071 loss=0.301424
  epoch 30 batch 150/1071 loss=0.300462
  epoch 30 batch 200/1071 loss=0.299832
  epoch 30 batch 250/1071 loss=0.297954
  epoch 30 batch 300/1071 loss=0.297035
  epoch 30 batch 350/1071 loss=0.297571
  epoch 30 batch 400/1071 loss=0.297348
  epoch 30 batch 450/1071 loss=0.297225
  epoch 30 batch 500/1071 loss=0.297382
  epoch 30 batch 550/1071 loss=0.297208
  epoch 30 batch 600/1071 loss=0.298148
  epoch 30 batch 650/1071 loss=0.297550
  epoch 30 batch 700/1071 loss=0.298182
  epoch 30 batch 750/1071 loss=0.298390
  epoch 30 batch 800/1071 loss=0.297984
  epoch 30 batch 850/1071 loss=0.298554
  epoch 30 batch 900/1071 loss=0.298413
  epoch 30 batch 950/1071 loss=0.298332
  epoch 30 batch 1000/1071 loss=0.298445
  epoch 30 batch 1050/1071 loss=0.298335
Epoch 30 | train_loss=0.297886 val_mse=0.505357 val_mae=0.468179 (16.3s)
  EarlyStopping: 6/8

Test | mse=0.369311 mae=0.386648 rmse=0.607709
